Zipcode,MedianIncome,ErrorMargin
6390,46250,6648
10001,101409,11816
10002,37093,3148
10003,137533,10077
10004,216017,10041
10005,197188,17558
10006,200536,24685
10007,"250,000",0
10009,77551,8516
10010,131635,18605
10011,139343,14488
10012,117581,10760
10013,137572,21050
10014,136559,13983
10016,136431,12756
10017,136112,8861
10018,130457,24262
10019,105538,13099
10021,136060,15170
10022,156255,13538
10023,136109,11196
10024,153177,17247
10025,103440,6815
10026,65038,6857
10027,58435,5213
10028,149789,11622
10029,33901,4162
10030,42834,6415
10031,57180,4302
10032,55059,4503
10033,71630,4146
10034,63851,3370
10035,32555,5945
10036,98177,10754
10037,48782,8464
10038,99924,21419
10039,50164,5284
10040,54700,5905
10044,115294,12874
10065,152335,14050
10069,183178,93892
10075,131372,28807
10128,127919,10591
10162,99300,16969
10280,178148,35936
10282,"250,000+",***
10301,78053,5038
10302,73927,11834
10303,69879,5480
10304,64539,5750
10305,76833,5721
10306,88687,4533
10307,117469,12054
10308,116082,9754
10309,107500,14840
10310,96161,13046
10312,100875,5703
10314,94578,5196
10451,33945,4114
10452,33877,2678
10453,34860,3026
10454,21846,2122
10455,30741,1669
10456,31166,2602
10457,38066,4209
10458,38768,2835
10459,36631,3449
10460,31504,3005
10461,61087,4930
10462,59032,2837
10463,63048,4556
10464,118972,20071
10465,80245,5577
10466,62918,5284
10467,42639,2072
10468,40138,2946
10469,70415,3997
10470,70107,6746
10471,96368,11817
10472,36730,2484
10473,48212,4600
10474,33157,11107
10475,56327,8323
10501,237361,91462
10502,226848,28953
10503,86964,38318
10504,229671,21280
10505,150179,49821
10506,220469,90651
10507,83359,9116
10509,111376,7480
10510,190368,22853
10511,118984,10574
10512,101924,11228
10514,246991,31550
10516,119980,12203
10517,78750,38095
10520,120769,11450
10522,136204,24684
10523,110420,7575
10524,123426,23252
10526,202823,93020
10527,207917,49011
10528,134458,8583
10530,104090,13616
10532,121489,19099
10533,204118,43707
10535,146635,77252
10536,198919,28382
10537,103854,54418
10538,203932,39242
10541,120397,8015
10543,119900,12739
10546,174107,51765
10547,123229,35699
10548,111052,23715
10549,110813,15342
10550,48472,6268
10552,86470,5583
10553,80400,5767
10560,159957,34773
10562,97083,11118
10566,75642,6763
10567,143465,7261
10570,165439,25426
10573,98626,6049
10576,215119,30613
10577,"250,000+",***
10578,"250,000+",***
10579,122193,13967
10580,211696,13648
10583,218498,11426
10588,119620,48363
10589,106500,16913
10590,160278,36541
10591,100993,11155
10594,167857,48409
10595,99500,30371
10596,83512,21941
10597,"250,000+",***
10598,140337,6758
10601,75592,13753
10603,118063,10180
10604,101619,22579
10605,131463,5751
10606,101853,13860
10607,142344,15770
10701,55553,1858
10703,78473,11113
10704,88341,8160
10705,61078,8494
10706,171615,29298
10707,119530,12975
10708,113298,15325
10709,142536,15191
10710,89043,9207
10801,73632,1937
10803,184821,19913
10804,213892,26491
10805,75336,10174
10901,102470,8179
10913,171146,20870
10914,83469,4395
10916,99792,21321
10917,117917,28719
10918,120288,19797
10919,94355,15456
10920,132241,16316
10921,99722,16536
10922,88750,40831
10923,91310,14544
10924,98462,15451
10925,95625,26828
10926,81726,17604
10927,69679,7930
10928,83571,23099
10930,130577,18467
10931,79091,7725
10940,70407,5715
10941,89118,8314
10950,77362,7915
10952,61272,8663
10954,109932,10896
10956,156555,9221
10958,122591,6986
10960,108327,15174
10962,144167,35095
10963,76622,21362
10964,145673,95133
10965,121359,11000
10968,114526,37521
10969,129698,14109
10970,106375,11914
10973,99250,58652
10974,92639,5676
10975,81250,37843
10976,65000,33346
10977,67799,8717
10980,117883,11917
10983,137308,31205
10984,121607,54970
10986,186726,37225
10987,174375,46209
10988,78750,35332
10989,117038,14931
10990,117168,13547
10992,105765,11006
10993,53688,16717
10994,156500,30150
10996,121219,3816
10998,106250,22889
11001,132344,9121
11003,107088,5601
11004,100174,13406
11005,60800,24064
11010,123401,4047
11020,168319,25892
11021,105606,9799
11023,131458,46634
11024,129479,20526
11030,232400,34998
11040,140368,10251
11050,138559,13624
11096,69021,10014
11101,98920,7830
11102,95478,7233
11103,82597,5179
11104,81142,4778
11105,93200,5783
11106,71972,5601
11109,160898,42907
11201,148282,7688
11203,61414,3077
11204,58850,4665
11205,68607,4839
11206,49013,3388
11207,45616,2643
11208,49679,3003
11209,84145,5152
11210,77378,3936
11211,89091,6368
11212,30733,2339
11213,48896,4319
11214,58487,3055
11215,156930,8212
11216,84661,5694
11217,133269,12241
11218,81857,5488
11219,44450,2802
11220,57046,2456
11221,66923,4211
11222,110385,7390
11223,57281,5244
11224,37241,3595
11225,68542,5938
11226,66173,1913
11228,77189,6741
11229,69076,3802
11230,61017,3209
11231,121638,6696
11232,77031,9457
11233,52380,3126
11234,86185,2465
11235,58669,3780
11236,73562,2963
11237,65908,9623
11238,114427,7767
11239,33736,5023
11249,105222,3946
11354,52273,5450
11355,46963,2168
11356,73318,7722
11357,88580,6345
11358,74854,6335
11360,92851,11389
11361,93734,8285
11362,100528,12015
11363,98111,21953
11364,90970,7957
11365,73279,7631
11366,100781,19670
11367,71469,8049
11368,62254,3426
11369,66132,3557
11370,67241,9118
11372,62910,5117
11373,62072,2983
11374,79221,4286
11375,96321,5116
11377,66325,3513
11378,85464,5439
11379,88672,7823
11385,77350,3382
11411,108131,6020
11412,93429,6787
11413,104236,5380
11414,86113,9709
11415,80360,7273
11416,76477,6021
11417,78498,7025
11418,77708,6305
11419,84245,4981
11420,89027,4521
11421,76721,3911
11422,95945,5424
11423,69386,7510
11426,102818,11741
11427,84000,8397
11428,83417,8814
11429,89318,11552
11432,66246,5741
11433,68801,4688
11434,66546,3607
11435,71346,2800
11436,78306,7494
11501,113729,10567
11507,139025,12923
11509,143333,9854
11510,126776,5850
11514,113875,22408
11516,94639,27399
11518,96889,22853
11520,100867,7627
11530,169333,14104
11542,82049,6208
11545,150815,28346
11548,139167,32856
11550,76430,5780
11552,133423,10941
11553,91809,10374
11554,126079,10757
11557,151107,12936
11558,96710,11500
11559,100617,21192
11560,162625,38686
11561,119731,7689
11563,124978,16326
11565,138192,12492
11566,156929,12485
11568,"250,000+",***
11570,138733,14872
11572,124688,8021
11575,102908,16639
11576,207548,17060
11577,177833,11386
11579,165938,33645
11580,123750,8276
11581,121442,7759
11590,122078,8580
11596,137917,13639
11598,160186,12595
11691,54877,3849
11692,53498,5821
11693,64688,13650
11694,88643,9858
11697,113047,26222
11701,87480,9268
11702,129375,18360
11703,110889,13425
11704,110143,2671
11705,119609,20668
11706,102380,7629
11709,119760,13000
11710,151731,8219
11713,88864,11427
11714,117126,7030
11715,105425,24694
11716,109871,14503
11717,105625,9171
11718,147813,29896
11719,96736,20304
11720,114471,7060
11721,177179,32684
11722,89746,10763
11724,"250,000+",***
11725,152216,10943
11726,96953,12741
11727,84246,5466
11729,113240,7970
11730,126618,11510
11731,143093,7711
11732,104050,41202
11733,161801,18211
11735,128438,10393
11738,123313,13533
11739,162708,55400
11740,132218,23833
11741,125971,8756
11742,115984,15560
11743,144452,9591
11746,129432,8205
11747,123648,24316
11749,100771,13822
11751,110806,14601
11752,129715,22280
11753,162043,16610
11754,109208,11344
11755,114097,14821
11756,127733,5797
11757,106765,3834
11758,130315,7033
11762,145099,15209
11763,101201,6807
11764,127463,8894
11765,"250,000+",***
11766,131544,15859
11767,132990,17593
11768,147840,11678
11769,114593,22685
11770,105500,42804
11771,129648,37008
11772,95630,6291
11776,113140,10383
11777,122860,7829
11778,105764,11346
11779,106340,8565
11780,139365,14931
11782,131712,8897
11783,147969,13268
11784,93250,13177
11786,147132,17048
11787,136182,7934
11788,129316,10803
11789,115750,9972
11790,135880,21461
11791,171719,14059
11792,138320,27024
11793,156750,11382
11795,142385,8268
11796,142522,29241
11797,190093,27472
11798,88201,8182
11801,121688,10130
11803,166829,7835
11804,154483,39215
11901,74235,7766
11930,144318,52935
11932,111979,46050
11933,67500,17431
11934,133086,26806
11935,111250,25572
11937,124469,13629
11939,90048,28318
11940,117209,10952
11941,109921,23073
11942,91941,19411
11944,66989,12857
11946,103996,9454
11948,113563,47344
11949,109613,17701
11950,95649,14607
11951,88601,17715
11952,96150,12920
11953,86563,12047
11954,135927,31765
11955,66148,10036
11956,93611,37963
11957,78045,18741
11958,91154,67317
11959,145341,130776
11960,153646,31838
11961,73549,11392
11962,113125,72076
11963,100577,14125
11964,100813,81302
11965,91831,71739
11967,99209,9621
11968,128913,11828
11971,96319,19599
11975,148958,123621
11976,161442,140011
11977,133625,37972
11978,101444,15106
11980,95865,20523
12008,126076,22185
12009,100000,10349
12010,49705,3250
12015,74318,12487
12018,111667,10809
12019,102175,13802
12020,92344,5382
12022,84722,23383
12023,94097,16596
12025,64771,8161
12027,96780,19292
12028,73988,18549
12029,92024,13687
12031,62125,43438
12032,61250,24542
12033,82948,6814
12035,57083,30341
12036,36957,9189
12037,82273,11510
12040,68542,22239
12041,106484,42654
12042,72232,16764
12043,62204,11655
12045,68977,32012
12046,58375,55731
12047,65147,6177
12051,60221,24356
12052,104167,10648
12053,82847,19389
12054,117984,10665
12056,96417,18888
12057,77017,17529
12058,74952,16371
12059,90696,12928
12060,96964,29117
12061,108490,9569
12062,77321,9867
12063,78542,12037
12064,48750,29407
12065,106346,3914
12066,76310,12238
12067,108750,43957
12068,67232,10107
12070,54673,23170
12071,55139,20733
12072,70543,7585
12074,80859,21881
12075,70697,10276
12076,58289,7400
12077,116406,29493
12078,46386,3135
12083,80926,9497
12084,83051,16738
12085,35074,11244
12086,70000,4963
12087,78977,30402
12090,58229,7713
12092,61513,19886
12093,56250,7502
12094,97692,27028
12095,59904,9008
12106,77260,15244
12108,75809,7537
12110,93533,5621
12115,113750,39055
12116,74500,12359
12117,65724,14989
12118,83438,7388
12120,68750,38861
12121,108561,27324
12122,50278,7233
12123,94342,10140
12125,61750,15224
12130,74028,27297
12131,38750,31208
12132,113382,70006
12134,61667,8843
12136,116471,42290
12137,86952,16037
12138,66974,14130
12139,64250,43655
12140,89744,42294
12143,71750,20092
12144,85993,4679
12147,65083,23487
12148,117042,35295
12149,62083,7464
12150,79219,18245
12151,96000,18351
12153,77105,20396
12154,84063,17063
12155,54632,17032
12156,92708,37611
12157,66628,4707
12158,84388,10366
12159,103070,12861
12160,75375,16538
12164,61964,12592
12166,66488,9308
12167,52770,5223
12168,77946,15017
12169,37342,15968
12170,91328,5727
12172,54141,16419
12173,75139,15844
12175,77837,6394
12176,37917,9741
12177,78306,18277
12180,61595,2963
12182,53972,5717
12183,57750,21887
12184,82647,10873
12185,81504,17878
12186,108654,10526
12187,63646,24085
12188,75269,9859
12189,53443,4470
12190,44750,37008
12192,90495,17535
12193,66988,25309
12194,46250,20262
12195,128559,12487
12196,99932,15426
12197,77250,16240
12198,87114,8001
12202,45659,9526
12203,71001,4654
12204,62391,5704
12205,83103,5165
12206,32994,7590
12207,22670,8115
12208,66624,6237
12209,68185,8120
12210,47177,8671
12211,121209,17423
12302,83692,5415
12303,71573,5485
12304,55725,5926
12305,46367,12049
12306,71859,6188
12307,30151,10681
12308,51498,1932
12309,111830,4524
12401,61261,2865
12404,64188,28706
12405,60288,31280
12406,60313,24273
12407,75714,43193
12409,101724,35368
12410,27614,20991
12411,58750,22655
12412,70495,50713
12413,53795,10987
12414,53229,7634
12417,89038,43946
12418,68182,15632
12419,63553,36173
12420,105857,16054
12421,75714,15256
12422,51600,30483
12423,58000,11503
12424,56000,10579
12427,115274,67270
12428,50357,12120
12430,58942,17025
12431,82697,31280
12432,34444,21653
12433,48875,45352
12434,40638,3892
12435,73319,14522
12439,39659,35775
12440,93250,29912
12441,47593,25905
12442,24474,12965
12443,109205,24162
12444,61328,19033
12446,67733,8923
12448,185139,100346
12449,66875,16543
12451,58036,24271
12452,53438,51470
12454,55938,4711
12455,53750,27335
12456,84310,43629
12457,64659,18017
12458,55658,14134
12459,90114,26377
12461,86885,36141
12464,62083,16221
12465,60781,29053
12466,64400,15739
12468,46250,15566
12469,86691,29147
12470,73036,59104
12472,57500,8955
12473,87391,25649
12474,64000,32364
12477,66516,7828
12480,103516,96068
12481,59099,17207
12484,66364,26964
12485,56705,46898
12486,79406,17245
12487,68750,44572
12491,85938,24882
12492,114286,30188
12494,125725,27710
12495,58654,20567
12496,71364,21165
12498,58262,15317
12501,65299,14332
12502,79722,18700
12503,88958,19417
12507,100714,25963
12508,88910,13860
12512,130521,90827
12513,37679,15968
12514,113490,31996
12515,96118,87090
12516,116290,32662
12517,89457,25409
12518,95867,11106
12520,106433,11983
12521,76250,34260
12522,66283,11893
12523,61100,18906
12524,82556,5454
12525,80893,15364
12526,83067,5172
12528,78952,7977
12529,80362,14034
12531,123784,35100
12533,120362,10467
12534,61361,8297
12538,78445,10289
12540,105685,8584
12542,99911,16097
12543,80438,8797
12545,92218,27899
12546,72201,12482
12547,99219,32804
12548,73482,22088
12549,106435,6957
12550,69671,5428
12553,91698,11974
12561,80558,8442
12563,95000,15561
12564,106850,8977
12565,54477,6596
12566,94570,15637
12567,77813,12110
12569,89275,15519
12570,106557,6052
12571,102455,8040
12572,86700,13189
12575,134297,33732
12577,138676,68675
12578,67708,34279
12580,97961,37457
12581,78571,30896
12582,121771,16091
12583,81154,14855
12585,90167,14687
12586,75845,10347
12589,100771,9974
12590,96726,7494
12592,59668,18244
12594,83924,14969
12601,53105,3319
12603,92480,7843
12701,49653,7014
12719,69656,16423
12721,74947,11186
12723,79188,29847
12725,74286,37699
12726,65539,14946
12729,69000,36701
12732,45000,27796
12733,30231,16275
12734,55298,20553
12736,38468,14103
12737,94722,22113
12738,61250,18846
12740,79347,12229
12741,49028,40825
12742,51771,32474
12743,83500,63734
12746,65368,33936
12747,62589,26315
12748,73191,15752
12752,80313,65551
12754,47332,8240
12758,54858,14647
12759,40000,28177
12760,78906,25627
12762,59265,18647
12764,51030,2946
12765,77019,51042
12766,68393,23878
12767,60625,48129
12768,48125,32113
12770,87250,37844
12771,56228,6949
12775,81535,15326
12776,73125,29159
12777,122500,26340
12780,49764,8397
12781,66208,7465
12783,57100,19522
12785,108267,27409
12786,112279,66641
12787,105000,88950
12788,84423,27354
12789,61956,9266
12790,85219,9149
12791,83576,28702
12801,60700,4452
12803,66449,15149
12804,83204,6327
12808,95250,28486
12809,59669,10698
12810,61691,6777
12811,45096,3831
12812,167984,43430
12814,96328,23062
12815,58125,16005
12816,63739,7299
12817,67332,16701
12819,82813,24146
12820,126324,46158
12822,67558,4665
12823,110081,17082
