Zipcode,MedianIncome,ErrorMargin
12824,94861,21041
12827,74596,7527
12828,72813,11716
12831,91827,7811
12832,55383,8522
12833,87669,23791
12834,76681,6550
12835,65307,9180
12836,80320,9298
12837,69130,11663
12838,58476,5155
12839,57248,6440
12841,57130,25543
12842,53875,38999
12843,60000,21416
12844,124226,72985
12845,82857,21620
12846,54565,16630
12847,75167,25475
12850,87619,8124
12851,66667,20866
12852,47000,20450
12853,49440,7472
12855,57500,8536
12856,51402,1112
12857,65000,7756
12858,106250,89732
12859,102625,30263
12860,85556,13707
12861,83929,12123
12863,84514,36854
12865,62381,6574
12866,91935,4518
12870,57643,5728
12871,77500,12531
12873,84671,21981
12874,119375,48097
12878,66591,13272
12883,59591,11612
12884,40703,12818
12885,57579,9822
12886,110417,2183
12887,57279,18370
12901,55588,3834
12903,75060,7745
12910,47396,12751
12912,66667,13596
12913,66012,13977
12914,51458,25175
12915,34375,24219
12916,58125,18089
12917,62684,5695
12918,79455,19097
12919,58641,7907
12920,59688,13290
12921,74574,13047
12923,56364,8570
12926,52875,10197
12927,53125,37910
12928,68669,11185
12929,48571,22269
12930,59050,4966
12932,56000,21196
12934,63468,5622
12935,58320,8034
12936,66010,3780
12937,44688,9431
12941,71500,26646
12942,68333,38750
12943,44750,33342
12944,63242,6945
12945,78810,18239
12946,71061,22247
12950,70063,24496
12952,86786,51830
12953,55906,9471
12955,57188,29871
12956,34181,24500
12957,45324,18548
12958,63664,23998
12959,46502,15998
12960,50813,24061
12962,59492,6355
12964,87188,46252
12965,45625,32491
12966,65417,13110
12967,60515,13260
12969,46563,19734
12970,78750,17153
12972,94899,13653
12973,47813,26574
12974,53259,21893
12975,57455,6597
12976,61719,19629
12978,86219,12868
12979,42267,7332
12980,56411,7185
12981,74583,30711
12983,59573,5095
12985,70247,43217
12986,57578,7044
12987,97857,29371
12989,79896,16991
12992,69981,13927
12993,54886,12862
12996,70163,25392
12997,70703,15741
12998,42644,31348
13020,66458,3653
13021,52836,2574
13026,84077,3645
13027,81806,3925
13028,91833,18092
13029,82056,14711
13030,66696,12110
13031,82289,5707
13032,64358,4833
13033,68565,7202
13034,79028,15626
13035,87546,11747
13036,74762,8675
13037,74785,9947
13039,96111,5045
13040,57688,6818
13041,96793,11484
13042,65179,22965
13044,64441,42089
13045,59385,3593
13052,66181,12188
13053,72188,11422
13054,87625,17107
13057,66404,3013
13060,50417,14109
13061,76818,13243
13063,81607,21049
13065,102446,32961
13066,108293,7871
13068,71335,5407
13069,54754,4533
13071,66250,6565
13072,58295,5061
13073,63692,9252
13074,66786,9533
13076,82021,20709
13077,66002,6822
13078,99628,8772
13080,65559,7847
13081,93295,6683
13082,79045,9003
13083,72607,9881
13084,89375,14273
13087,115417,107913
13088,64647,3310
13090,77273,6549
13092,59620,15979
13101,58878,6662
13103,24712,19810
13104,108705,11203
13108,81663,5040
13110,96250,21050
13111,60845,16667
13112,93500,24025
13113,53750,52200
13114,66765,6527
13115,65000,13946
13116,72500,23371
13117,37841,20045
13118,62708,6412
13120,70966,12110
13122,53617,16359
13124,69000,17604
13126,58378,3901
13131,54779,7807
13132,64656,22554
13134,76750,48015
13135,71000,6855
13136,38333,28082
13140,54954,6819
13141,79000,12071
13142,77803,21563
13143,63343,6434
13144,47813,12761
13145,44167,13198
13146,58194,2359
13147,60833,16284
13148,54294,5000
13152,90781,10113
13153,nA,**
13155,57941,7556
13156,57857,10705
13157,35906,4733
13158,76154,9683
13159,84618,10617
13160,79125,11572
13162,74417,68469
13163,72500,27946
13164,95924,13485
13165,58870,6984
13166,69283,8457
13167,70104,18254
13202,22465,12192
13203,40118,4817
13204,38050,2891
13205,33874,3519
13206,51360,2284
13207,51902,5078
13208,40868,3857
13209,54833,6321
13210,34277,3816
13211,63258,5896
13212,67719,4178
13214,73929,11621
13215,94331,10264
13219,74679,5484
13224,68203,9624
13301,108162,18791
13302,50536,6898
13303,75469,15188
13304,86667,26093
13305,43523,22230
13308,75018,7199
13309,63306,9636
13310,62857,22460
13312,75231,7903
13313,40833,13139
13315,66413,14889
13316,56582,11170
13317,56271,7873
13318,76295,6303
13319,53456,28183
13320,66750,8107
13321,50798,3239
13322,80609,5026
13323,76032,10972
13324,66974,9277
13325,65000,8577
13326,73889,10131
13327,60750,10680
13328,81898,28631
13329,48945,7602
13331,61607,19760
13332,57232,6743
13333,53636,25082
13334,57778,20436
13335,50694,14904
13337,97670,5938
13338,45455,21219
13339,51506,8632
13340,62206,6699
13342,63958,24811
13343,62969,4360
13345,92778,67337
13346,54966,20720
13348,71468,2844
13350,54792,7763
13354,78388,7158
13355,62917,56686
13357,60908,9249
13360,92857,72690
13361,72083,34940
13363,81357,6805
13364,70288,7678
13365,54940,8477
13367,59655,3829
13368,50880,5318
13402,66019,14642
13403,95700,8076
13404,45000,28392
13406,84861,16006
13407,65434,9491
13408,55556,13707
13409,61026,6892
13410,42500,36212
13411,52500,6241
13413,84262,7634
13415,52250,21037
13416,64000,14835
13417,48260,11424
13420,95700,11007
13421,55652,8070
13424,65875,12925
13425,55795,12915
13428,55677,14471
13431,78370,9279
13433,50417,8968
13435,54500,31584
13436,76875,31067
13437,56528,8686
13438,64583,11425
13439,50833,6312
13440,59486,3751
13450,53333,14966
13452,56307,7918
13454,78250,57005
13456,79625,8758
13459,59349,2855
13460,55422,5660
13461,80179,10103
13464,50377,2470
13468,50521,12370
13469,97361,24466
13470,50625,15374
13471,57035,4770
13473,87727,17067
13475,73542,53368
13476,64899,15715
13477,59922,38247
13478,66139,7346
13480,61964,6001
13482,39792,32249
13483,86976,21831
13485,61076,2526
13486,54514,18209
13488,44375,34429
13489,53333,11985
13490,79700,4679
13491,57156,5408
13492,77143,5949
13493,63333,14237
13494,66389,44999
13495,57581,5986
13501,44904,3658
13502,50220,3279
13601,53813,3086
13603,53392,3924
13605,67162,11769
13606,70833,26527
13607,49427,8068
13608,68450,8182
13611,49522,47068
13612,59063,15696
13613,52098,10938
13615,90978,21601
13616,44348,13190
13617,62692,10089
13618,58750,12686
13619,57343,6029
13620,53484,6494
13621,42031,25509
13622,68664,8495
13623,28750,26408
13624,74450,7096
13625,65781,11838
13626,70134,7110
13628,36458,16048
13630,47955,17045
13633,53333,21538
13634,66753,14837
13635,57292,15689
13636,56250,22230
13637,57899,2553
13640,70139,31116
13641,66250,36493
13642,41835,5192
13646,55441,11526
13648,51339,9999
13650,77554,17681
13651,105694,39917
13652,57936,5032
13654,54583,13401
13656,55000,17073
13658,69228,18978
13659,56094,7327
13660,65000,16892
13661,73690,7020
13662,57844,6749
13664,67000,18154
13665,57963,11795
13666,31833,11635
13667,42457,5918
13668,77986,13020
13669,56869,5111
13670,42250,25128
13672,62738,30455
13673,48250,9302
13676,54597,6181
13678,23639,12853
13679,71196,20043
13680,56442,23614
13681,44315,2589
13682,85089,18383
13684,58125,10682
13685,73875,13076
13687,46094,14966
13690,43106,3173
13691,68208,11467
13692,128333,93301
13693,57614,35538
13694,66406,19649
13695,106094,58660
13696,50804,26649
13697,46852,9587
13730,62730,5443
13731,65417,23568
13732,81765,12762
13733,53625,4236
13734,70479,8148
13736,63050,11454
13739,53542,15890
13740,65938,13143
13743,54250,24253
13744,66985,20722
13746,53525,5660
13748,59107,16900
13750,55500,21824
13752,55598,12438
13753,61875,4407
13754,47159,9204
13755,63355,20309
13756,74792,38238
13757,68125,17205
13760,58202,2848
13774,58688,29358
13775,69643,20787
13776,84286,17144
13777,77857,56359
13778,60139,4699
13780,70529,13380
13782,60500,24482
13783,43702,9284
13784,66436,3934
13786,43850,2597
13787,59504,12541
13788,65833,20513
13790,49959,4478
13795,49393,13464
13796,48412,3175
13797,57027,10124
13801,59964,13688
13803,63500,5086
13804,60568,15252
13806,96000,71223
13807,71131,18782
13808,50917,8938
13809,50139,13629
13810,81042,22455
13811,69519,7745
13812,67361,14167
13813,95208,79512
13815,54018,6212
13820,59604,3112
13825,54139,15356
13826,86703,44105
13827,63392,3548
13830,53554,6114
13832,47841,22864
13833,53529,8547
13834,49878,29917
13835,61923,9960
13838,44727,11098
13839,57000,10962
13841,50125,7063
13842,64000,18329
13843,64931,18438
13844,58466,8524
13846,28971,16152
13849,51493,6631
13850,70760,9014
13856,45262,4317
13859,90208,70228
13861,49712,10991
13862,51972,4615
13863,58750,23130
13864,49041,10756
13865,58813,14971
13901,45070,4328
13903,53804,4194
13904,52678,6354
13905,46999,4329
14001,67832,6135
14004,75568,6373
14005,84297,15385
14006,56949,6509
14008,61691,20879
14009,56160,4662
14011,70233,7820
14012,60250,14320
14013,62634,11421
14020,54581,4348
14024,61466,5287
14025,93200,17766
14026,61058,38590
14027,53214,39009
14028,62849,23663
14030,76406,11991
14031,81339,18724
14032,134256,18175
14033,73750,9285
14034,70296,11068
14035,90500,32096
14036,79268,12469
14037,62054,21438
14039,35833,10702
14040,70865,9074
14042,49483,12837
14043,65289,4431
14047,66882,9962
14048,39604,5054
14051,108065,13564
14052,96802,11121
14054,66563,13773
14055,45347,30363
14057,80319,7305
14058,72857,12351
14059,70596,12890
14060,50000,42160
14061,103571,85336
14062,59375,7960
14063,64157,7446
14065,64395,7843
14066,58558,10410
14067,63701,15778
14068,105698,15750
14069,73693,19794
14070,51988,4612
14072,97128,10562
14075,69876,4938
14080,64511,15118
14081,41719,11612
14082,62375,33825
14085,99728,8494
14086,88615,3947
14091,72031,26163
14092,64370,9899
14094,65812,2652
14098,58955,7338
14101,56094,15154
14102,112424,16348
14103,54387,4609
14105,73125,14948
14108,61159,6797
14111,68519,7334
14113,66563,47356
14120,70248,3639
14125,60536,11021
14126,74205,71795
14127,94558,4843
14129,62857,17667
14130,60114,10717
14131,84085,14974
14132,79725,15932
14136,62500,8107
14138,50000,10612
14139,73393,8692
14141,59439,10025
14143,79000,14367
14145,85714,20029
14150,62852,3500
14166,85974,12682
14167,67961,11193
14169,51589,8113
14170,85755,28117
14171,67604,5974
14172,56625,12881
14173,85547,25383
14174,77601,12295
14201,31942,4457
14202,50526,16330
14203,42067,16828
14204,24518,3963
14206,41741,3334
14207,32186,4056
14208,41084,6945
14209,43891,4558
14210,41678,9161
14211,30003,3311
14212,31376,2819
14213,43650,3286
14214,52144,5368
14215,37974,3289
14216,62243,4453
14217,61885,6998
14218,45236,4226
14219,66763,8453
14220,62643,4025
14221,89001,3925
14222,69739,11494
14223,72939,4038
14224,71537,3030
14225,56632,2268
14226,75690,3591
14227,61510,3747
14228,63670,5683
14301,31406,4552
14302,"25,000",***
14303,36808,5973
14304,59431,4940
14305,42754,5797
14411,46929,6096
14414,62589,9418
14415,38750,28734
14416,73516,9576
14418,42432,18237
14420,61554,6186
14422,73966,9294
14423,67614,12567
14424,69879,5644
14425,73750,9099
14427,59145,9982
14428,78322,8846
14432,71589,10831
14433,54859,8629
14435,73125,13308
14437,60044,5362
14441,49750,15544
14445,61380,10922
14450,97268,5049
14454,53288,11701
14456,62789,4158
14462,76600,5051
14463,56250,49524
14464,61422,9073
14466,92590,28231
14467,77944,9503
14468,83543,6159
14469,64500,9578
14470,60313,9753
14471,65682,4508
14472,112958,11895
14475,105469,49069
14476,79196,9817
14477,72778,16075
14478,84485,27274
14479,70872,53332
14480,80013,67380
14481,70250,7158
14482,67159,11152
14485,64229,10196
14486,101250,71568
14487,81875,12817
14489,57925,5351
14502,79578,7148
14504,56833,7019
14505,65172,11153
14506,64688,32647
14507,61429,14556
14510,56753,8535
14511,60541,4218
14512,61723,2387
14513,54072,2749
14514,70804,9255
14515,50250,39089
14516,65238,7543
14517,55302,7993
14519,80125,5704
14521,55801,5750
14522,66943,9892
14525,73730,6097
14526,92273,14011
14527,55109,5771
14530,56142,3972
14532,77105,12809
14533,64896,25752
14534,124152,7365
14536,49167,15856
14541,72463,6214
14543,105575,12280
14544,59615,12123
14545,95938,25707
14546,75641,10717
14548,68399,9653
14550,54107,13073
14551,54782,10979
14555,65875,10997
14557,44271,39484
14559,87077,11318
14560,63730,5300
14561,81065,14516
14564,101125,9507
14568,91726,16109
14569,55059,10096
14571,68250,14912
14572,55565,11120
14580,85473,6658
14585,36992,11733
14586,100542,12516
14589,70098,9505
14590,56225,6739
14591,62955,19212
14592,56250,47819
14604,42574,24196
14605,22523,3157
14606,52264,3021
14607,53054,6466
14608,28901,2346
14609,53422,2840
14610,74013,10511
14611,28806,4405
14612,68421,4102
14613,32308,6782
14614,50333,25714
14615,47477,6153
14616,57819,4395
14617,76365,4823
14618,108665,9739
14619,55732,5723
14620,54363,3165
14621,30296,2053
14622,65850,4613
14623,56533,4952
14624,80325,5331
14625,91282,12482
14626,75188,3377
14701,44462,2384
14706,63301,11518
14707,49167,19827
14708,65455,8866
14709,52188,7910
14710,59135,5958
14711,57813,8790
14712,65179,15455
14714,86250,33084
14715,45110,3380
14716,44050,6108
14717,50568,13044
14718,56313,7523
14719,57208,5177
14720,39167,26208
14721,50556,47722
14723,60272,3518
14724,61875,6638
14726,50764,10788
14727,56741,5861
14728,59271,18321
14729,66083,9736
14731,62024,13751
14732,44688,42647
14733,49286,8844
14735,59625,8846
14736,67679,26600
14737,51227,5245
14738,53724,11411
14739,47672,7769
14740,65163,12977
14741,67230,5905
14743,53250,16116
14744,72417,14048
14747,54444,6156
14748,35313,16566
14750,63580,13936
14753,38472,11788
14754,48409,9170
14755,54200,4958
14757,57316,13180
14760,48948,5407
14767,60556,9574
14769,54917,6429
14770,53992,5663
14772,59653,10868
14775,47101,6638
14777,55268,11677
14779,38059,2460
14781,49605,8692
14782,53730,7403
14783,36818,8129
14784,85298,19564
14787,41035,11120
14801,56944,4934
14802,46111,16091
14803,51344,5667
14804,72656,9053
14805,48393,5468
14806,59107,5308
14807,54899,7485
14808,75313,38052
14809,53697,6027
14810,42302,2782
14812,58000,11016
14813,50000,7700
14814,101658,16882
14815,53068,15098
14817,80259,14121
14818,78177,11085
14819,51071,15861
14820,60521,6473
14821,63190,13305
14822,56111,6113
14823,56611,2060
14824,56875,45096
14825,69526,7629
14826,56683,8056
14827,70238,23303
14830,66366,3172
14836,64747,8538
14837,58896,4054
14838,61587,7241
14839,75893,11746
14840,66136,7710
14841,62083,45802
14842,62358,7440
14843,53247,6739
14845,67026,6085
14846,61528,8974
14847,64779,7301
14850,58846,4271
14855,55000,17976
14858,67273,12836
14859,62344,18923
14860,60391,11164
14861,50156,10623
14864,59375,10243
14865,40417,16593
14867,63161,12143
14869,61188,8392
14870,83929,11655
14871,62306,6783
14872,59375,41501
14873,50197,7340
14874,93750,9017
14877,59500,20646
14878,79107,17896
14879,61250,10613
14880,50000,11228
14881,72206,15766
14882,89519,10094
14883,62183,8815
14884,54833,11922
14885,61324,11771
14886,67895,10981
14889,60625,17251
14891,52663,6644
14892,50038,9465
14894,63173,12895
14895,54385,4700
14897,45862,3556
14898,48281,8888
14901,35417,2551
14903,61418,6132
14904,49963,7076
14905,74386,5163